diary_no,law_category
60296-1972,Tax/Corporate Law
60298-1968,Labor/Employment Law
60303-1973,Constitutional Law
60307-2010,Labor/Employment Law
60308-1970,Tax/Corporate Law
60313-1966,Tax/Corporate Law
60315-1968,Civil Law
60327-1971,Civil Law
60336-1974,Labor/Employment Law
60338-1969,Civil Law
60340-1969,Criminal Law
60341-1969,Labor/Employment Law
60342-1974,Constitutional Law
60346-1972,Criminal Law
60346-1973,Constitutional Law
60347-1969,Labor/Employment Law
60347-1971,Constitutional Law
60349-1966,Civil Law
60351-1973,Constitutional Law
60353-1975,Constitutional Law
60356-1972,Criminal Law
60364-1969,Civil Law
60365-1968,Tax/Corporate Law
60365-1972,Tax/Corporate Law
60365-2012,Criminal Law
60369-1966,Civil Law
60374-1966,Civil Law
60376-1972,Constitutional Law
60378-1968,Tax/Corporate Law
60380-1970,Tax/Corporate Law
60384-1974,Constitutional Law
60386-1973,Administrative/Service Law
60387-1969,Labor/Employment Law
60388-1966,Constitutional Law
60388-1968,Tax/Corporate Law
60389-1968,Tax/Corporate Law
60390-1973,Tax/Corporate Law
60392-1971,Tax/Corporate Law
60393-1968,Constitutional Law
60393-1969,Constitutional Law
60395-1966,Labor/Employment Law
60395-1968,Tax/Corporate Law
60395-1975,Civil Law
60396-1968,Labor/Employment Law
60401-1966,Constitutional Law
60402-1974,Tax/Corporate Law
60407-1973,Tax/Corporate Law
60420-1972,Labor/Employment Law
60451-1976,Civil Law
60454-1966,Tax/Corporate Law
6046-1995,Civil Law
60469-1968,Criminal Law
60471-1968,Constitutional Law
60472-1975,Civil Law
60480-1975,Constitutional Law
60484-1966,Civil Law
60486-1972,Criminal Law
60486-1975,Criminal Law
60501-1966,Constitutional Law
60505-1966,Labor/Employment Law
60510-1975,Civil Law
60513-1966,Labor/Employment Law
60517-1966,Tax/Corporate Law
60520-1966,Constitutional Law
60532-1975,Tax/Corporate Law
60534-1975,Civil Law
60551-1975,Constitutional Law
60572-1999,Labor/Employment Law
60577-1975,Criminal Law
60585-1975,Tax/Corporate Law
60593-1975,Labor/Employment Law
60604-2003,Criminal Law
60610-1975,Criminal Law
60622-1975,Constitutional Law
60630-1979,Administrative/Service Law
60638-1975,Civil Law
60641-1998,Criminal Law
60648-2004,Criminal Law
60649-2005,Labor/Employment Law
60810-1976,Constitutional Law
60821-1976,Labor/Employment Law
60826-1976,Constitutional Law
60888-1976,Constitutional Law
60916-1976,Civil Law
60922-1976,Constitutional Law
60929-1976,Constitutional Law
60951-1976,Criminal Law
60966-1997,Labor/Employment Law
60977-1976,Civil Law
61004-1976,Administrative/Service Law
61037-1976,Labor/Employment Law
6116-2013,Labor/Employment Law
612-2005,Labor/Employment Law
61220-1987,Labor/Employment Law
6146-2008,Administrative/Service Law
6149-2001,Labor/Employment Law
6158-2014,Constitutional Law
61626-1977,Constitutional Law
61655-1977,Administrative/Service Law
61683-1977,Constitutional Law
61732-1977,Constitutional Law
61749-1977,Tax/Corporate Law
61771-1977,Civil Law
61771-1997,Labor/Employment Law
61809-1977,Civil Law
61834-1977,Constitutional Law
6184-2002,Administrative/Service Law
61846-1997,Constitutional Law
62052-1997,Labor/Employment Law
62076-1997,Civil Law
62088-1997,Constitutional Law
62107-1997,Constitutional Law
62247-1991,Labor/Employment Law
62412-1990,Constitutional Law
6243-1995,Labor/Employment Law
6251-2016,Administrative/Service Law
6254-2003,Civil Law
62621-1979,Labor/Employment Law
62659-1979,Administrative/Service Law
62677-1979,Constitutional Law
62685-1979,Constitutional Law
62721-1979,Civil Law
62732-1979,Constitutional Law
6274-2012,Labor/Employment Law
62756-1979,Tax/Corporate Law
6277-2008,Labor/Employment Law
62774-1979,Labor/Employment Law
6278-2019,Administrative/Service Law
62803-1979,Civil Law
62837-1993,Criminal Law
62867-1979,Labor/Employment Law
62874-1979,Labor/Employment Law
62887-1979,Criminal Law
6298-1998,Civil Law
63-1950,Civil Law
63031-1995,Criminal Law
63038-1982,Criminal Law
63044-1980,Constitutional Law
63080-1981,Labor/Employment Law
63088-2007,Labor/Employment Law
63120-1981,Criminal Law
63122-2007,Labor/Employment Law
63126-2007,Labor/Employment Law
63137-2002,Tax/Corporate Law
63137-2007,Labor/Employment Law
63139-2002,Criminal Law
63139-2007,Criminal Law
63184-1980,Civil Law
63186-1995,Civil Law
63220-1980,Constitutional Law
63221-1980,Labor/Employment Law
63225-1980,Labor/Employment Law
63236-1980,Labor/Employment Law
63243-1980,Civil Law
63269-1980,Administrative/Service Law
63297-1980,Criminal Law
63303-2002,Labor/Employment Law
63314-1995,Tax/Corporate Law
63315-1980,Civil Law
63345-2002,Criminal Law
63369-1980,Labor/Employment Law
63378-1980,Constitutional Law
63380-1980,Civil Law
63395-1982,Constitutional Law
63396-1980,Civil Law
63426-1984,Labor/Employment Law
63433-1980,Constitutional Law
63520-2002,Criminal Law
6354-1995,Civil Law
63573-2002,Criminal Law
6362-1997,Criminal Law
63646-1981,Constitutional Law
63672-2002,Constitutional Law
63680-1981,Constitutional Law
63734-1981,Tax/Corporate Law
63743-1981,Labor/Employment Law
63748-1982,Administrative/Service Law
63772-1982,Constitutional Law
63783-1981,Civil Law
63784-1981,Labor/Employment Law
63797-1981,Tax/Corporate Law
63798-1982,Administrative/Service Law
63809-1981,Labor/Employment Law
63820-1982,Constitutional Law
63848-1982,Constitutional Law
63864-1982,Labor/Employment Law
63874-1982,Criminal Law
63877-1982,Criminal Law
63905-1982,Labor/Employment Law
63913-1982,Constitutional Law
63922-2002,Criminal Law
6394-2007,Labor/Employment Law
63997-1985,Constitutional Law
64010-2002,Labor/Employment Law
64133-2008,Criminal Law
64180-1995,Tax/Corporate Law
64183-2008,Criminal Law
64187-1995,Tax/Corporate Law
64199-2008,Criminal Law
64201-2008,Constitutional Law
64212-2008,Labor/Employment Law
64218-2008,Criminal Law
6430-2004,Labor/Employment Law
64324-1992,Criminal Law
64608-1983,Constitutional Law
64932-1983,Civil Law
64945-1983,Constitutional Law
6503-2012,Labor/Employment Law
65050-1993,Constitutional Law
65105-1984,Civil Law
65119-1984,Labor/Employment Law
6524-2001,Criminal Law
65449-1983,Tax/Corporate Law
65689-1983,Labor/Employment Law
65711-1983,Labor/Employment Law
65824-1983,Labor/Employment Law
65858-1983,Civil Law
6587-2013,Labor/Employment Law
65954-1983,Criminal Law
65958-1983,Constitutional Law
65962-1983,Criminal Law
65962-1985,Labor/Employment Law
65970-1983,Constitutional Law
65991-1983,Constitutional Law
66033-1983,Tax/Corporate Law
66035-1984,Tax/Corporate Law
66046-1983,Constitutional Law
66101-1983,Civil Law
66110-1983,Constitutional Law
66121-1983,Civil Law
66127-1983,Criminal Law
66137-1983,Civil Law
66148-1983,Constitutional Law
6616-1999,Labor/Employment Law
66166-1983,Labor/Employment Law
66171-1983,Constitutional Law
6659-2000,Labor/Employment Law
6668-2015,Constitutional Law
6677-2006,Criminal Law
6678-1995,Labor/Employment Law
66923-1985,Labor/Employment Law
6693-2001,Criminal Law
66983-1985,Constitutional Law
66985-1985,Labor/Employment Law
67046-1985,Tax/Corporate Law
67067-1985,Labor/Employment Law
67072-1996,Labor/Employment Law
67074-1985,Criminal Law
6708-2012,Criminal Law
67093-1985,Labor/Employment Law
6711-1998,Labor/Employment Law
67126-1985,Labor/Employment Law
67296-1986,Civil Law
67411-1986,Constitutional Law
6748-2005,Labor/Employment Law
6749-2007,Criminal Law
67564-1996,Administrative/Service Law
6776-2005,Tax/Corporate Law
6785-2014,Labor/Employment Law
6789-2022,Tax/Corporate Law
6791-2000,Constitutional Law
6792-2003,Labor/Employment Law
68020-1988,Labor/Employment Law
68148-1987,Civil Law
68169-1987,Administrative/Service Law
68223-1988,Labor/Employment Law
68232-1988,Civil Law
68283-1986,Criminal Law
68286-1988,Criminal Law
68295-1984,Labor/Employment Law
68343-1984,Constitutional Law
68359-1984,Criminal Law
68367-1984,Criminal Law
68372-1987,Labor/Employment Law
6839-2006,Criminal Law
68432-1984,Administrative/Service Law
68433-1984,Tax/Corporate Law
68466-1984,Labor/Employment Law
68495-1984,Tax/Corporate Law
68503-1984,Civil Law
68956-1987,Labor/Employment Law
6899-2011,Criminal Law
69-1962,Tax/Corporate Law
69060-1988,Criminal Law
69586-1987,Labor/Employment Law
69681-1986,Criminal Law
69697-1986,Administrative/Service Law
69721-1986,Criminal Law
69722-1986,Civil Law
69744-1986,Labor/Employment Law
69768-1986,Labor/Employment Law
69859-1986,Labor/Employment Law
69873-1986,Civil Law
69876-1986,Civil Law
69881-1986,Administrative/Service Law
69884-1986,Tax/Corporate Law
69885-1986,Civil Law
69948-1986,Criminal Law
69991-1986,Constitutional Law
69992-1986,Labor/Employment Law
7009-2008,Constitutional Law
7011-2000,Labor/Employment Law
70229-1989,Labor/Employment Law
7024-2014,Labor/Employment Law
70312-1996,Civil Law
70434-1987,Labor/Employment Law
70496-1996,Labor/Employment Law
70712-1988,Constitutional Law
70731-1988,Criminal Law
70745-1988,Constitutional Law
70761-1988,Tax/Corporate Law
70783-1988,Constitutional Law
70786-1988,Civil Law
70809-1988,Labor/Employment Law
70822-1988,Constitutional Law
70830-1988,Tax/Corporate Law
70832-1988,Civil Law
70846-1988,Criminal Law
70855-1988,Labor/Employment Law
70863-1988,Tax/Corporate Law
70869-1988,Civil Law
70871-1988,Labor/Employment Law
70925-2009,Labor/Employment Law
70932-1988,Labor/Employment Law
71-1952,Constitutional Law
71024-1987,Labor/Employment Law
71069-1987,Administrative/Service Law
71077-1990,Constitutional Law
71084-1987,Criminal Law
71108-1987,Tax/Corporate Law
71130-1987,Criminal Law
71148-1987,Criminal Law
7120-2014,Labor/Employment Law
71229-1987,Constitutional Law
71238-1987,Constitutional Law
7128-2007,Labor/Employment Law
71396-1989,Constitutional Law
7156-2007,Labor/Employment Law
7163-2003,Labor/Employment Law
7190-2009,Criminal Law
72067-1994,Labor/Employment Law
72237-1994,Administrative/Service Law
72244-1990,Tax/Corporate Law
72304-1989,Tax/Corporate Law
7237-2005,Labor/Employment Law
72384-1994,Tax/Corporate Law
7241-2001,Tax/Corporate Law
72430-1989,Civil Law
7244-1998,Criminal Law
72472-1989,Labor/Employment Law
72526-1989,Tax/Corporate Law
72574-1989,Tax/Corporate Law
72581-1989,Criminal Law
72600-1989,Civil Law
72606-1989,Constitutional Law
72611-1989,Labor/Employment Law
72622-1989,Civil Law
72669-1994,Labor/Employment Law
7285-2011,Labor/Employment Law
73270-1996,Labor/Employment Law
7339-2006,Labor/Employment Law
73885-1990,Administrative/Service Law
7389-1994,Constitutional Law
73987-1991,Labor/Employment Law
74-1951,Criminal Law
74002-1991,Tax/Corporate Law
7415-2023,Labor/Employment Law
7423-1994,Labor/Employment Law
7426-2009,Labor/Employment Law
7429-2013,Labor/Employment Law
74358-1990,Administrative/Service Law
74389-1990,Administrative/Service Law
74465-1991,Labor/Employment Law
7453-2012,Administrative/Service Law
7471-2008,Labor/Employment Law
74904-1994,Administrative/Service Law
7494-2021,Labor/Employment Law
7531-1998,Labor/Employment Law
75526-1990,Labor/Employment Law
7553-2009,Civil Law
7559-2020,Labor/Employment Law
75619-1994,Criminal Law
75697-1994,Civil Law
7581-2001,Constitutional Law
7599-2007,Labor/Employment Law
76007-1994,Labor/Employment Law
7604-2019,Labor/Employment Law
76042-1994,Labor/Employment Law
76062-1996,Labor/Employment Law
76066-1996,Criminal Law
76077-1996,Labor/Employment Law
76078-1994,Labor/Employment Law
76125-1994,Administrative/Service Law
7616-2008,Civil Law
76202-1994,Labor/Employment Law
7644-2003,Labor/Employment Law
76477-1996,Criminal Law
76579-1996,Labor/Employment Law
7663-2015,Constitutional Law
76652-1996,Tax/Corporate Law
76745-1991,Labor/Employment Law
76879-1991,Constitutional Law
77004-1990,Administrative/Service Law
77020-1990,Labor/Employment Law
77042-1990,Constitutional Law
7706-2002,Constitutional Law
7707-2014,Constitutional Law
77077-1990,Labor/Employment Law
7708-2019,Labor/Employment Law
77080-1990,Labor/Employment Law
7709-1999,Tax/Corporate Law
77111-1996,Constitutional Law
77117-1990,Constitutional Law
77123-1990,Tax/Corporate Law
77134-1990,Administrative/Service Law
77153-1990,Labor/Employment Law
77262-1996,Labor/Employment Law
77341-1996,Constitutional Law
77426-1996,Labor/Employment Law
7746-2011,Criminal Law
77564-1994,Administrative/Service Law
77567-1996,Criminal Law
77592-1994,Civil Law
77595-1994,Criminal Law
77635-1994,Labor/Employment Law
7772-2009,Labor/Employment Law
77742-1996,Labor/Employment Law
78109-1996,Labor/Employment Law
7814-2022,Labor/Employment Law
7819-2022,Labor/Employment Law
78201-1991,Labor/Employment Law
78239-1991,Labor/Employment Law
7824-1999,Criminal Law
7831-2010,Labor/Employment Law
78331-1996,Constitutional Law
78390-1991,Labor/Employment Law
78447-1991,Labor/Employment Law
78501-1996,Civil Law
78525-1996,Administrative/Service Law
78592-1991,Criminal Law
78615-1992,Constitutional Law
78678-1991,Tax/Corporate Law
78707-1996,Labor/Employment Law
78821-1996,Constitutional Law
7889-2001,Criminal Law
79017-1996,Constitutional Law
79025-1996,Tax/Corporate Law
79033-1996,Labor/Employment Law
79144-1996,Labor/Employment Law
7955-2006,Administrative/Service Law
79587-1991,Constitutional Law
79637-1991,Labor/Employment Law
79718-1992,Labor/Employment Law
79757-1996,Labor/Employment Law
80046-1992,Criminal Law
8009-1999,Constitutional Law
80284-1991,Labor/Employment Law
80311-1991,Constitutional Law
80384-1991,Constitutional Law
80391-1991,Civil Law
8056-2014,Labor/Employment Law
80601-1996,Criminal Law
8064-2009,Labor/Employment Law
8137-2009,Constitutional Law
81570-1992,Administrative/Service Law
818-1996,Criminal Law
82020-1993,Criminal Law
82034-1993,Criminal Law
8212-2006,Criminal Law
82203-1993,Constitutional Law
82289-1993,Labor/Employment Law
82367-1993,Labor/Employment Law
8247-2003,Labor/Employment Law
827-2017,Labor/Employment Law
83-1955,Labor/Employment Law
831-2003,Labor/Employment Law
8339-2011,Labor/Employment Law
8340-1998,Criminal Law
8347-2001,Labor/Employment Law
8347-2012,Labor/Employment Law
8366-2008,Labor/Employment Law
8374-2008,Labor/Employment Law
8381-2001,Constitutional Law
84-1955,Labor/Employment Law
8429-2001,Labor/Employment Law
8453-1995,Labor/Employment Law
84586-1992,Constitutional Law
84665-1992,Labor/Employment Law
85-1965,Constitutional Law
85498-1992,Criminal Law
85773-1992,Administrative/Service Law
86-1958,Constitutional Law
8610-2009,Labor/Employment Law
8651-2006,Labor/Employment Law
8654-2004,Labor/Employment Law
8658-2012,Labor/Employment Law
86790-1992,Labor/Employment Law
86857-1992,Labor/Employment Law
8706-1998,Criminal Law
8709-2000,Criminal Law
87167-1992,Constitutional Law
87186-1992,Labor/Employment Law
87195-1992,Criminal Law
87208-1992,Constitutional Law
8733-1995,Civil Law
8743-2007,Labor/Employment Law
8751-1997,Labor/Employment Law
8761-2016,Labor/Employment Law
8776-1997,Labor/Employment Law
8797-1999,Labor/Employment Law
88-1962,Constitutional Law
8803-2018,Labor/Employment Law
8811-2004,Labor/Employment Law
8816-1999,Constitutional Law
8868-2002,Criminal Law
887-1998,Constitutional Law
887-2003,Constitutional Law
88984-1993,Labor/Employment Law
8905-2003,Constitutional Law
8918-1998,Labor/Employment Law
89232-1993,Labor/Employment Law
89334-1993,Labor/Employment Law
8936-2020,Administrative/Service Law
89435-1993,Labor/Employment Law
89444-1993,Labor/Employment Law
89524-1993,Labor/Employment Law
8964-2002,Criminal Law
8964-2005,Labor/Employment Law
9012-2014,Labor/Employment Law
90234-2006,Labor/Employment Law
90235-2006,Criminal Law
90250-1978,Constitutional Law
90252-1964,Labor/Employment Law
90253-1964,Criminal Law
90258-2006,Labor/Employment Law
90264-1978,Administrative/Service Law
90268-1978,Constitutional Law
90280-1954,Tax/Corporate Law
90282-2006,Criminal Law
90287-1954,Criminal Law
90289-1978,Constitutional Law
90303-1978,Labor/Employment Law
9031-2021,Constitutional Law
90325-1964,Tax/Corporate Law
90328-1954,Tax/Corporate Law
90345-1964,Tax/Corporate Law
90360-1964,Tax/Corporate Law
90361-1964,Labor/Employment Law
9037-2014,Labor/Employment Law
90370-1954,Labor/Employment Law
90382-1978,Labor/Employment Law
90383-1964,Constitutional Law
90391-1964,Tax/Corporate Law
90411-1978,Civil Law
90417-1964,Labor/Employment Law
90423-1964,Constitutional Law
90431-1964,Tax/Corporate Law
90431-1978,Civil Law
90466-1964,Constitutional Law
90484-1978,Civil Law
90495-1964,Labor/Employment Law
90513-1964,Criminal Law
90525-1964,Tax/Corporate Law
9087-2018,Constitutional Law
9099-2001,Constitutional Law
9117-2001,Tax/Corporate Law
9161-2011,Labor/Employment Law
9172-2004,Criminal Law
9195-2009,Labor/Employment Law
92-1963,Labor/Employment Law
9202-1997,Labor/Employment Law
9215-2006,Constitutional Law
9227-2022,Labor/Employment Law
9232-2001,Constitutional Law
9232-2003,Labor/Employment Law
9251-2006,Criminal Law
9274-2004,Constitutional Law
9302-2004,Criminal Law
9354-2007,Labor/Employment Law
9388-2009,Criminal Law
9389-2000,Criminal Law
9429-2008,Labor/Employment Law
9499-2012,Criminal Law
9570-1997,Constitutional Law
9615-1995,Labor/Employment Law
9620-2014,Constitutional Law
9639-1998,Labor/Employment Law
969-2008,Labor/Employment Law
9732-2009,Labor/Employment Law
9766-1995,Labor/Employment Law
9770-2003,Constitutional Law
9789-2000,Labor/Employment Law
98-1955,Constitutional Law
9833-2008,Labor/Employment Law
9845-2021,Criminal Law
9851-2000,Labor/Employment Law
9852-1997,Civil Law
99-1956,Labor/Employment Law
9906-2020,Labor/Employment Law
9911-2010,Labor/Employment Law
9921-2022,Labor/Employment Law
9981-2011,Constitutional Law
